clrmamepro (
	rom ( name "Anna & die Liebe (Germany).nds" size 33554432 crc 9E5C9F38 md5 AE11EDCF19813A898305C0C753FE1EDA sha1 84006CED2CD6A68CE16857AC28A2999B73782BE6 serial "C25D" )
)
game (
	name "Annie M.G. Schmidt's Pluk van de Petteflet (Netherlands)"
	region "Netherlands"
	serial "CQWH"
	rom ( name "Annie M.G. Schmidt's Pluk van de Petteflet (Netherlands).nds" size 33554432 crc 952C88A3 md5 BCE57EC87BA653B2DA1061C1A565E05A sha1 6422281BAE7E514C5DAC22791E4FEFED0C02ABC3 serial "CQWH" )
)
game (
	name "Annie no Atelier - Sera-tou no Renkinjutsushi (Japan)"
	region "Japan"
	serial "CA2J"
	rom ( name "Annie no Atelier - Sera-tou no Renkinjutsushi (Japan).nds" size 134217728 crc E429A982 md5 6FD9C0D09EDE3DC6661C740B613F562A sha1 E5798FEA741AB6D9C5BF787A0E501AC13EFEAC6E serial "CA2J" )
)
game (
	name "Anno - Create a New World (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "CANP"
	rom ( name "Anno - Create a New World (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc E9413106 md5 65FD3D50CC4DF0814FDB0310F93F60BC sha1 8A9CE3FB0DDF50709852BAC3D68E2FC02E9A6BE7 serial "CANP" )
)
game (
	name "Anno 1701 - Dawn of Discovery (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "A2LP"
	rom ( name "Anno 1701 - Dawn of Discovery (Europe) (En,Fr,De,Es,It,Nl).nds" size 16777216 crc CF98C24F md5 51F11E05EDBC35471488006B08BCC618 sha1 4AD5E1B09CE0503E407678D570955BB043200D89 serial "A2LP" )
)
game (
	name "Anno 1701 - Dawn of Discovery (USA) (En,Fr,Es)"
	region "USA"
	serial "A2LE"
	rom ( name "Anno 1701 - Dawn of Discovery (USA) (En,Fr,Es).nds" size 16777216 crc 3877D3D3 md5 CE3675416285D701C86836EF3FEDB1DB sha1 AA9B2FA71F6C83CA578B4460BC4DBED9D5299FC8 serial "A2LE" )
)
game (
	name "Annyeong! Haemtori - Haemtoriwa BanggaBangga Chingudeul (Korea)"
	region "Korea"
	serial "A8CK"
	rom ( name "Annyeong! Haemtori - Haemtoriwa BanggaBangga Chingudeul (Korea).nds" size 33554432 crc 7FC46D5D md5 4EF856B3D8D69119067653856FC6AF65 sha1 24FEF38CDE44FE531F65D9276ED9C0C5A004ACF6 serial "A8CK" )
)
game (
	name "Anone DS (Japan) (NDSi Enhanced)"
	region "Japan"
	serial "VANJ"
	rom ( name "Anone DS (Japan) (NDSi Enhanced).nds" size 33554432 crc 0B36F0DC md5 6340727E22FD46D78695D49A8170FAFD sha1 9ECB4E698849DCAD4A55FE0EDCEEA7DDA8736DF9 serial "VANJ" )
)
game (
	name "Another Code - Futatsu no Kioku (Japan)"
	region "Japan"
	serial "ANOJ"
	rom ( name "Another Code - Futatsu no Kioku (Japan).nds" size 33554432 crc EC861AB2 md5 5933D51FD3BFCE700FEA8A61E6783FC2 sha1 A2EA8009A0A85544FF87B437F9475F54455983C1 serial "ANOJ" )
)
game (
	name "Another Code - Two Memories (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "ANOP"
	rom ( name "Another Code - Two Memories (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 66A34884 md5 CB56E2AE11AA7F4FE344504F311708F8 sha1 F40B6F7BFC2F877893D08FEEE7CD339555DA0511 serial "ANOP" )
)
game (
	name "Another Time, Another Leaf - Kagami no Naka no Tantei (Japan)"
	region "Japan"
	serial "CMZJ"
	rom ( name "Another Time, Another Leaf - Kagami no Naka no Tantei (Japan).nds" size 67108864 crc CAE12234 md5 913F26FB902FABB31AE84F3AC0C8FC7F sha1 C41F357233F4E620427B804D36E75EB4F6EAEBF3 serial "CMZJ" )
)
game (
	name "Anpanman to Asobo - ABC Kyoushitsu (Japan)"
	region "Japan"
	serial "APEJ"
	rom ( name "Anpanman to Asobo - ABC Kyoushitsu (Japan).nds" size 67108864 crc 492E09D2 md5 9ADBD24236AFB73755E945F7AFFA805E sha1 B15E7D6F22239E4CEA0D90177C8AF7AE67B7F597 serial "APEJ" )
)
game (
	name "Anpanman to Asobo - Aiueo Kyoushitsu (Japan)"
	region "Japan"
	serial "APOJ"
	rom ( name "Anpanman to Asobo - Aiueo Kyoushitsu (Japan).nds" size 67108864 crc FBA9A90C md5 7F5704039964A8B36A6335945670E842 sha1 925D7352EDCB8303924738FE191855D3E08C475D serial "APOJ" )
)
game (
	name "Anpanman to Asobo - Aiueo Kyoushitsu (Japan) (Rev 1)"
	region "Japan"
	serial "APOJ"
	rom ( name "Anpanman to Asobo - Aiueo Kyoushitsu (Japan) (Rev 1).nds" size 67108864 crc C213C4ED md5 0B95916DD77081E9E0003FDD2F3D435D sha1 CE663DF1DCA596753711E783B4B03EF6081A126B serial "APOJ" )
)
game (
	name "Anpanman to Asobo - Aiueo Kyoushitsu DX (Japan)"
	region "Japan"
	serial "BAPJ"
	rom ( name "Anpanman to Asobo - Aiueo Kyoushitsu DX (Japan).nds" size 67108864 crc 849B61F5 md5 C5D53E61DA9071621385995A8B08D4E0 sha1 9F5BA9701555E960FE1AD3E5A1F38FD2D4DC7C42 serial "BAPJ" )
)
game (
	name "Anpanman to Asobo - Aiueo Kyoushitsu DX (Japan) (Rev 1)"
	region "Japan"
	serial "BAPJ"
	rom ( name "Anpanman to Asobo - Aiueo Kyoushitsu DX (Japan) (Rev 1).nds" size 67108864 crc 25D24CAA md5 C0EBE9E1A5E215C4E87EE3520EBE43C6 sha1 2693BB52523182F43E6E03A19BCB1AC493D1B3B2 serial "BAPJ" )
)
game (
	name "Anpanman to Touch de Waku Waku Training (Japan)"
	region "Japan"
	serial "A3PJ"
	rom ( name "Anpanman to Touch de Waku Waku Training (Japan).nds" size 33554432 crc 1A44ED68 md5 94A54A18B74C37B48311702A049AD269 sha1 89B7B03D3A2D83D229C7B2A7EECC29FC65E3B683 serial "A3PJ" )
)
game (
	name "Ant Nation (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BANP"
	rom ( name "Ant Nation (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 00F7A863 md5 3F5590FC7F32FE62B5F88A4D85A044E5 sha1 048CF6DAB5D3DAB70E5381F55902EF851FA45149 serial "BANP" )
)
game (
	name "Ant Nation (USA) (En,Fr,Es)"
	region "USA"
	serial "CARE"
	rom ( name "Ant Nation (USA) (En,Fr,Es).nds" size 16777216 crc FF678699 md5 157B3AB346FDB88E0970682ABB569649 sha1 CAE5A1E08AEE9A22ADA9C02A124DFE8CB3168B33 serial "CARE" )
)
game (
	name "Aodon DS - Hanabi no Kiwami & Hanabi no Takumi (Japan)"
	region "Japan"
	serial "BHNJ"
	rom ( name "Aodon DS - Hanabi no Kiwami & Hanabi no Takumi (Japan).nds" size 268435456 crc 7A8D7CEB md5 866D2F87160AEBD4AFE6E2AAF31E3FEB sha1 7C5532416B863B171FE1AE773FDC83DEB85F0A12 serial "BHNJ" )
)
game (
	name "Apassionata (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "CAXP"
	rom ( name "Apassionata (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 9A78E4AB md5 BE405AE579230CE238AB152CD2A0367C sha1 E477430E99F7F2578AB25E62D86E5ACA91BA7C0F serial "CAXP" )
)
game (
	name "Apathy - Narugami Gakuen Toshi Densetsu Tantei Kyoku (Japan)"
	region "Japan"
	serial "YN9J"
	rom ( name "Apathy - Narugami Gakuen Toshi Densetsu Tantei Kyoku (Japan).nds" size 33554432 crc B9139FBF md5 5D0EDFAFF9414369ECC7315910039FD8 sha1 731791D9A3C22EC828FAFF2678A6C9FD0392D43D serial "YN9J" )
)
game (
	name "Ape Maia, L' (Italy)"
	region "Italy"
	serial "TMJI"
	rom ( name "Ape Maia, L' (Italy).nds" size 33554432 crc 19F28C80 md5 55CB23747FDF1EE565D947678D44984D sha1 502D6B99F63AA30DBD9A2A64EF4974795C1581C4 serial "TMJI" )
)
game (
	name "Apollo Justice - Ace Attorney (Europe)"
	region "Europe"
	serial "AGCP"
	rom ( name "Apollo Justice - Ace Attorney (Europe).nds" size 67108864 crc 9FB7A35A md5 F51CADDD3A6A2D4A5DB287023C7B5E77 sha1 B17F9C5403555939C0F62CFCA5ED9CBE0300FA10 serial "AGCP" )
)
game (
	name "Apollo Justice - Ace Attorney (Europe) (Es,It)"
	region "Europe"
	serial "AGCY"
	rom ( name "Apollo Justice - Ace Attorney (Europe) (Es,It).nds" size 67108864 crc 6A3647EE md5 93333106972266C9A6A34AC676AA6F38 sha1 B48CAEBFAE02635B99D5077FD8C0A8FBD849C4B7 serial "AGCY" )
)
game (
	name "Apollo Justice - Ace Attorney (Europe) (Fr,De)"
	region "Europe"
	serial "AGCX"
	rom ( name "Apollo Justice - Ace Attorney (Europe) (Fr,De).nds" size 67108864 crc 607F0E7F md5 5C7163AFB6849E4E5272E8300E2B9C05 sha1 5BA9442B141BB4E48EBFA0308058B13F3053CB14 serial "AGCX" )
)
game (
	name "Apollo Justice - Ace Attorney (USA)"
	region "USA"
	serial "AGCE"
	rom ( name "Apollo Justice - Ace Attorney (USA).nds" size 67108864 crc AD99478D md5 5BF349BEE8A1121AF7D02D0D323BBA73 sha1 E76B2CCC4143F53847738C9AEA434D63F2F836DB serial "AGCE" )
)
game (
	name "Appare! Shougi Jiisan - Washi to Shoubu ja (Japan)"
	region "Japan"
	serial "ASYJ"
	rom ( name "Appare! Shougi Jiisan - Washi to Shoubu ja (Japan).nds" size 8388608 crc EB5BFC71 md5 4ED7BEE14BE116680A29CAA74F491C18 sha1 09B9483351E39DBD7E8FC6EC280D7148AB13FD73 serial "ASYJ" )
)
game (
	name "Apprends avec Pokemon A la Conquete du Clavier (France)"
	region "France"
	serial "UZPF"
	rom ( name "Apprends avec Pokemon A la Conquete du Clavier (France).nds" size 134217728 crc BD728697 md5 EE099BD969BECCB7F61A91767ABF221F sha1 6899D6265B47230D20C608BED105EA0FA92B4A08 serial "UZPF" )
)
game (
	name "Aprende Con Pokemon - Aventura Entre Las Teclas (Spain)"
	region "Spain"
	serial "UZPS"
	rom ( name "Aprende Con Pokemon - Aventura Entre Las Teclas (Spain).nds" size 134217728 crc C91DE98E md5 F2E338517A0731F915FD0D8163C1CD46 sha1 0B6411B9DBF64B8724E663E85042A5BC3B16A9E3 serial "UZPS" )
)
game (
	name "Aqua Panic! (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	region "Europe"
	serial "CQ8P"
	rom ( name "Aqua Panic! (Europe) (En,Fr,De,Es,It,Nl,Pt).nds" size 16777216 crc DF2CA827 md5 A4A5A6DF88E2AEF9CB56CE9AD7200AE1 sha1 18A5EB34A21B92EA3CD10D88C2EC5F4F80B767A5 serial "CQ8P" )
)
game (
	name "Aqua Panic! (USA) (En,Fr,Es)"
	region "USA"
	serial "CQ8E"
	rom ( name "Aqua Panic! (USA) (En,Fr,Es).nds" size 16777216 crc 9C5BA23B md5 5A2650D48BA750DAE0BE5C38447F4F78 sha1 082D9044A67E80A0643A373501CA59A5AEF04926 serial "CQ8E" )
)
game (
	name "Aquarium by DS (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "AQ8P"
	rom ( name "Aquarium by DS (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc A4C0DB06 md5 3A6B3B845FCC23B0CEA6B72EB1526FBA sha1 01B1BF2C17A4AE9E31D27858D6B7E8B2D6D28BA2 serial "AQ8P" )
)
game (
	name "Aquarium by DS (USA)"
	region "USA"
	serial "AQ8E"
	rom ( name "Aquarium by DS (USA).nds" size 8388608 crc C2D3CB39 md5 D662844965BDF195F84004331BB2F693 sha1 F9F42745BA6F58C08A3F1483968D40D2C623B7D6 serial "AQ8E" )
)
game (
	name "Aquela Ball (World) (Datel Games n' Music)"
	rom ( name "Aquela Ball (World) (Datel Games n' Music) (Unl).nds" size 1056832 crc 7D52DC09 md5 B74C854B60A0F2B51064ABFC348B0662 sha1 8B528C9B69203CA7CDA6F357C5BC53D1BA65AC13 )
)
game (
	name "Arabians Lost - The Engagement on Desert (Japan)"
	region "Japan"
	serial "BALJ"
	rom ( name "Arabians Lost - The Engagement on Desert (Japan).nds" size 268435456 crc 802060F1 md5 7797FE1F2E93884F973C07E5379438B6 sha1 1211C48C42C838BD4609E96E7DE04CD005082610 serial "BALJ" )
)
game (
	name "Aranuri - Badachingudeulkkwa hamkke Mandeuneun Sesang (Korea)"
	region "Korea"
	serial "B2AK"
	rom ( name "Aranuri - Badachingudeulkkwa hamkke Mandeuneun Sesang (Korea).nds" size 67108864 crc 182B7C71 md5 0F29A112149E800D7E4712FCB1C56036 sha1 97980BEC6403C1AE3BD58B0B807961A37553A159 serial "B2AK" )
)
game (
	name "Arashi no Yoru ni (Japan)"
	region "Japan"
	serial "AR4J"
	rom ( name "Arashi no Yoru ni (Japan).nds" size 16777216 crc 72BEE77C md5 6E54281674D8625C64BE519F0AACB014 sha1 BF0EE21EA6D56A8C3DB3E5D838D1A292324107FA serial "AR4J" )
)
game (
	name "Arashi no Yoru ni (Japan) (Rev 1)"
	region "Japan"
	serial "AR4J"
	rom ( name "Arashi no Yoru ni (Japan) (Rev 1).nds" size 16777216 crc 4E036BFE md5 4C79C45F06597D843032D07637CB9C4F sha1 5B3242CB4F4B454888EF9DDA6E0FEDC2661C6784 serial "AR4J" )
)
game (
	name "Arasuji de Kitaeru - Hayamimi no Susume DS (Japan)"
	region "Japan"
	serial "A6JJ"
	rom ( name "Arasuji de Kitaeru - Hayamimi no Susume DS (Japan).nds" size 67108864 crc 262FED44 md5 81C650A351A1E641B1611D1FF239802E sha1 A7D1C846808A9409A02EE3BE5D13BF5462BB0236 serial "A6JJ" )
)
game (
	name "Arasuji de Oboeru Sokudoku no Susume DS (Japan)"
	region "Japan"
	serial "A6LJ"
	rom ( name "Arasuji de Oboeru Sokudoku no Susume DS (Japan).nds" size 8388608 crc B47C1E03 md5 D77BD37BC4BFDD5090EB57D438DAAF90 sha1 0C3FDD261ECAC88F2B103B6CA6C97E934AF00C89 serial "A6LJ" )
)
game (
	name "Arceus Distribution 2009 (USA) (Wi-Fi Kiosk) (Save Data)"
	region "USA"
	serial "Y6XE"
	rom ( name "Arceus Distribution 2009 (USA) (Wi-Fi Kiosk) (Save Data).nds" size 8388608 crc DE3B86F9 md5 1FA31347626E6DCCA6E4DF32F2758A4A sha1 DE592EBA4949E24F5CF3246E54E14949F2EB5E6C serial "Y6XE" )
)
game (
	name "Arceus Distribution 2010 (Europe) (En,Fr,De,Es,It) (Wi-Fi Kiosk) (Save Data)"
	region "Europe"
	serial "Y6XP"
	rom ( name "Arceus Distribution 2010 (Europe) (En,Fr,De,Es,It) (Wi-Fi Kiosk) (Save Data).nds" size 8388608 crc 3F457EEF md5 6EFD92FD0FEF8DCF76A988F1588C7E1D sha1 5BD580947350ABCCAF417EDC2920FE6CC9DD09CF serial "Y6XP" )
)
game (
	name "Archime DS (Japan) (En,Ja)"
	region "Japan"
	serial "YK6J"
	rom ( name "Archime DS (Japan) (En,Ja).nds" size 8388608 crc 9DFAE0B3 md5 7C01775FDC94CBE7FCD44123711F2C98 sha1 92040949AC54EDC2B7DF642927D351588F84739D serial "YK6J" )
)
game (
	name "Arctic Tale (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "YA3P"
	rom ( name "Arctic Tale (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc 0285CFE7 md5 96FF1EF76A96DEC3730D3F9615B36BE4 sha1 8D56590C39C5C65C18D9ED76D68F9764B31C8A7C serial "YA3P" )
)
game (
	name "Arctic Tale (USA)"
	region "USA"
	serial "YA3E"
	rom ( name "Arctic Tale (USA).nds" size 8388608 crc 7D80CA8B md5 3B2E7D3C9CCD294CEC0A2516B250A6AF sha1 6663849C9F1F2E47E4D667C823F2A8B9BF991321 serial "YA3E" )
)
game (
	name "Are You Smarter than a 10 Year Old - The Official Nintendo DS Game (Europe)"
	region "Europe"
	serial "CQOP"
	rom ( name "Are You Smarter than a 10 Year Old - The Official Nintendo DS Game (Europe).nds" size 33554432 crc BF3407EA md5 703A978D6EBAF7B363FC42DB4AFC78D9 sha1 980F62799DFB815E5442D433635BE8872649ACAF serial "CQOP" )
)
game (
	name "Are You Smarter than a 5th Grader (Australia)"
	region "Australia"
	serial "YS5P"
	rom ( name "Are You Smarter than a 5th Grader (Australia).nds" size 33554432 crc D5FDB62B md5 112D2847190B128531CE0FBDBE45E259 sha1 B1F3C95537A7A1BCB10F13E25068C82E24A67B78 serial "YS5P" )
)
game (
	name "Are You Smarter than a 5th Grader (USA)"
	region "USA"
	serial "YS5E"
	rom ( name "Are You Smarter than a 5th Grader (USA).nds" size 67108864 crc A1F73675 md5 7DC9A6CFA88CE2B69F6B21F9ED75DD16 sha1 F9C7F22830988B2C9776D640B1D26F8494C60AD4 serial "YS5E" )
)
game (
	name "Are You Smarter than a 5th Grader - Back to School (USA) (NDSi Enhanced)"
	region "USA"
	serial "VS5E"
	rom ( name "Are You Smarter than a 5th Grader - Back to School (USA) (NDSi Enhanced).nds" size 33554432 crc 0D034C0A md5 EE9141E903733E5A91571E4368A9702C sha1 461A506CBAECF7A84E1378E758FCAE47950F1427 serial "VS5E" )
)
game (
	name "Are You Smarter than a 5th Grader - Game Time (USA)"
	region "USA"
	serial "C5UE"
	rom ( name "Are You Smarter than a 5th Grader - Game Time (USA).nds" size 33554432 crc AC27D1EF md5 DD45E905C796357F57F30A35D6577DDE sha1 0A3617C243E0BB44A15D4F564C61B30550EDE9A1 serial "C5UE" )
)
game (
	name "Are You Smarter than a 5th Grader - Make the Grade (USA)"
	region "USA"
	serial "CSTE"
	rom ( name "Are You Smarter than a 5th Grader - Make the Grade (USA).nds" size 67108864 crc A78A429E md5 58246C470A082365A577CEF8BF08DCF7 sha1 5838D7DCFCE315C879B36FAFFE2B71CE7FC0A683 serial "CSTE" )
)
game (
	name "Arkanoid DS (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "YAAP"
	rom ( name "Arkanoid DS (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 5C64C625 md5 AA53D44DF171D58E8E6F86C9979B2257 sha1 0B174256E2AC47180DB7D3E90317CA52ACAE543C serial "YAAP" )
)
game (
	name "Arkanoid DS (Japan)"
	region "Japan"
	serial "YAAJ"
	rom ( name "Arkanoid DS (Japan).nds" size 67108864 crc 1BFF72DD md5 3577F10AC6F83C891CF845572723F3EB sha1 D929BC0106263E380CD082A2D18591BFF02F7D3B serial "YAAJ" )
)
game (
	name "Arkanoid DS (USA) (En,Fr,De,Es,It)"
	region "USA"
	serial "YAAE"
	rom ( name "Arkanoid DS (USA) (En,Fr,De,Es,It).nds" size 67108864 crc 90F6817D md5 2F7A6BC79024186C781B7E9CC3813201 sha1 282997F94C73F283D75CABBB3BF549A34F16A29A serial "YAAE" )
)
game (
	name "Army Men - Soldiers of Misfortune (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "CAYP"
	rom ( name "Army Men - Soldiers of Misfortune (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc D1C43500 md5 5BFB8B22C8A8E0E0C80D2AE19090D98F sha1 18DD5381F16087D5D2BB7BA2EDCC8A0FFFCAA4FD serial "CAYP" )
)
game (
	name "Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It)"
	region "USA"
	serial "CAYE"
	rom ( name "Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It).nds" size 33554432 crc FC9722BC md5 D3780AA4432A54C60240C75B26436F9E sha1 ADE4B7CBEB4BF8245C04B3E3E3FE06BB9EA91D41 serial "CAYE" )
)
game (
	name "Around the World in 80 Days (Europe) (En,Fr,De)"
	region "Europe"
	serial "BW8P"
	rom ( name "Around the World in 80 Days (Europe) (En,Fr,De).nds" size 16777216 crc D7CFFA81 md5 C5EB20D1D250CCA2A829658B2582D5EB sha1 4496521EAD34913B04646E4304638A1A78AD5432 serial "BW8P" )
)
game (
	name "Around the World in 80 Days (Europe) (En,Fr,Nl)"
	region "Europe"
	serial "BW8X"
	rom ( name "Around the World in 80 Days (Europe) (En,Fr,Nl).nds" size 16777216 crc 3166565E md5 82FF414BD9130214E4D0E528A157D66F sha1 D3C5611000BF896B93FC0AED4DB12C43F9B712E5 serial "BW8X" )
)
game (
	name "Around the World in 80 Days (Europe) (En,Fr,Nl) (Rev 1)"
	region "Europe"
	serial "BW8X"
	rom ( name "Around the World in 80 Days (Europe) (En,Fr,Nl) (Rev 1).nds" size 16777216 crc DAF61A84 md5 BDC7313F8A3717E3DD21DE6E6041B060 sha1 B3F6634FE6438EBC72DD49E72A89F9854F5A1E9F serial "BW8X" )
)
game (
	name "Art Academy (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)"
	region "Europe"
	serial "VAAV"
	rom ( name "Art Academy (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size 33554432 crc A45A4235 md5 6C523B9D72785D78DEC0613A2FD8BE66 sha1 E256E0E40B5629507A382A1C6DC57CF23C540F83 serial "VAAV" )
)
game (
	name "Art Academy (USA) (En,Fr,Es) (NDSi Enhanced)"
	region "USA"
	serial "VAAE"
	rom ( name "Art Academy (USA) (En,Fr,Es) (NDSi Enhanced).nds" size 33554432 crc 6E4F4D64 md5 9812EFE039BE566FF134395822C0E24C sha1 27551D10B6487C6E038E2B8EB93B6E0568B88822 serial "VAAE" )
)
game (
	name "Art Puzzle - Das Kunstmagazin - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BUZP"
	rom ( name "Art Puzzle - Das Kunstmagazin - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It).nds" size 8388608 crc E6904EEB md5 8B148F6AD9649CE7FAE3B2BF95A3F88E sha1 8FFA32C2AEA8E3208817DDAE600CEF55CBC6DF44 serial "BUZP" )
)
game (
	name "Art of Murder - FBI Top Secret (Europe) (Fr,De) (NDSi Enhanced)"
	region "Europe"
	serial "VAOX"
	rom ( name "Art of Murder - FBI Top Secret (Europe) (Fr,De) (NDSi Enhanced).nds" size 67108864 crc BAAE5542 md5 97D5C63F894E0FF95EF980BFA570ADC2 sha1 A3A6493C413ABF29CABE541769452D644E055967 serial "VAOX" )
)
game (
	name "Arthur and the Invisibles - The Game (USA) (En,Fr,Es)"
	region "USA"
	serial "A2ME"
	rom ( name "Arthur and the Invisibles - The Game (USA) (En,Fr,Es).nds" size 8388608 crc B3422859 md5 F04B57BD0944231CB4EB0F3F5C5F248B sha1 CD0E3BE78DFE72D47B4CB5765331C3717D09274E serial "A2ME" )
)
game (
	name "Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "A2MP"
	rom ( name "Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl).nds" size 8388608 crc C985BEB9 md5 FA68EDF06294E1AF3D8B28B0F59EE8BD sha1 134BBBF80D1E8DE61C3DF55906188B8750E59990 serial "A2MP" )
)
game (
	name "Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "BAMP"
	rom ( name "Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc 9FA55393 md5 A90598193AC115A30300DE468CF00902 sha1 B321CF5C214101EF5FAEA3ABA2BAC78C175B06C7 serial "BAMP" )
)
game (
	name "Aruite Wakaru - Seikatsu Rhythm DS (Japan)"
	region "Japan"
	serial "IMWJ"
	rom ( name "Aruite Wakaru - Seikatsu Rhythm DS (Japan).nds" size 67108864 crc 01A2A47D md5 B5DB6C254A07286EC569C0160F7027AA sha1 2A00FE7C74A49DEE0416F0A90CAAC29BCC74C7F2 serial "IMWJ" )
)
game (
	name "Ash's PIKACHU! Distribution 2011 (USA) (Wi-Fi Kiosk) (Save Data)"
	region "USA"
	serial "Y8SE"
	rom ( name "Ash's PIKACHU! Distribution 2011 (USA) (Wi-Fi Kiosk) (Save Data).nds" size 8388608 crc C6EBD2DE md5 7B2B413669DCB0E9AC8C3FFACE30A26E sha1 78BD91F515658C0DD6518F08086C77B612D12BE6 serial "Y8SE" )
)
game (
	name "Asoberu Eigo - Word Magic DS (Japan)"
	region "Japan"
	serial "CZWJ"
	rom ( name "Asoberu Eigo - Word Magic DS (Japan).nds" size 67108864 crc B9928247 md5 B120B57D9C99DC7661088BC7E47628EC sha1 7111EF7E481BFF68EF4A6D9C890603D626203D66 serial "CZWJ" )
)
game (
	name "Asonde Igo ga Sarani Tsuyoku Naru! - Ginsei Igo DS - Chuukyuu Hen (Japan)"
	region "Japan"
	serial "C5EJ"
	rom ( name "Asonde Igo ga Sarani Tsuyoku Naru! - Ginsei Igo DS - Chuukyuu Hen (Japan).nds" size 33554432 crc F804C14B md5 23BEDC250AF72B35CE9D6D98A25F8B81 sha1 9D489EA6C414E465B04C0DEB2E7978DC43245449 serial "C5EJ" )
)
game (
	name "Asonde Igo ga Tsuyoku Naru! - Ginsei Igo DS (Japan)"
	region "Japan"
	serial "AE5J"
	rom ( name "Asonde Igo ga Tsuyoku Naru! - Ginsei Igo DS (Japan).nds" size 16777216 crc E5DF3D88 md5 72B1913611906D8538C35E684CE4CA7A sha1 C83290CDBB35C6FB1716F4ED6DFAEB8C9EF742D1 serial "AE5J" )
)
game (
	name "Asonde Shougi ga Tsuyoku Naru! - Ginsei Shougi DS (Japan)"
	region "Japan"
	serial "AE6J"
	rom ( name "Asonde Shougi ga Tsuyoku Naru! - Ginsei Shougi DS (Japan).nds" size 67108864 crc 5D0569A4 md5 5338F0F5107A73F1159EB5969A533170 sha1 2157979895F4C2960E7FAEC57783B84CEBC8E1A7 serial "AE6J" )
)
game (
	name "Asphalt - Urban GT (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "ASHP"
	rom ( name "Asphalt - Urban GT (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc FE9F5D36 md5 55EF0118F67B8BFCE10DB70B2AC2276C sha1 ED8C2085F049CD4FDB434E357B097FF673D05944 serial "ASHP" )
)
game (
	name "Asphalt - Urban GT (Japan)"
	region "Japan"
	serial "ASHJ"
	rom ( name "Asphalt - Urban GT (Japan).nds" size 33554432 crc 4D794AFC md5 7C09612BBEECDB516C2A881D61E17E43 sha1 56CF338C0F7BB35F28315F402ACEC042FF2C16D9 serial "ASHJ" )
)
game (
	name "Asphalt - Urban GT (USA) (En,Fr,Es)"
	region "USA"
	serial "ASHE"
	rom ( name "Asphalt - Urban GT (USA) (En,Fr,Es).nds" size 33554432 crc 4F604498 md5 0B6F9335CE684224FE272C011E6CA085 sha1 0B491C7FCEC58CE4A66904C73FE3025F3712C485 serial "ASHE" )
)
game (
	name "Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "A4PP"
	rom ( name "Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc F830431E md5 9343D2A83C85CC39222E01A79E203283 sha1 3B6CE440E98B8B32511948F3F94B27759C6596A6 serial "A4PP" )
)
game (
	name "Asphalt - Urban GT 2 (USA) (En,Fr,Es)"
	region "USA"
	serial "A4PE"
	rom ( name "Asphalt - Urban GT 2 (USA) (En,Fr,Es).nds" size 33554432 crc 02D209BB md5 6FEFED7D6251DEB1836342C3CBD63D80 sha1 7787F4387712779AEB25D4305E79F92D7DAA6A1D serial "A4PE" )
)
game (
	name "Assassin's Creed - Altair's Chronicles (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "YAHP"
